-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/278350eca8ee8a0a319fd4647de79b2b/transformed/jetified-imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/278350eca8ee8a0a319fd4647de79b2b/transformed/jetified-imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3713b7a7e2083d0ed081185771fa280e/transformed/jetified-nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3713b7a7e2083d0ed081185771fa280e/transformed/jetified-nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a4ab6bb50949e2eaa879ed064809cf89/transformed/jetified-imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a4ab6bb50949e2eaa879ed064809cf89/transformed/jetified-imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b602d88bae091024d2c8135a8ecbec2d/transformed/jetified-urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b602d88bae091024d2c8135a8ecbec2d/transformed/jetified-urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7add0296c9903291dcfb7509afe46815/transformed/jetified-vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7add0296c9903291dcfb7509afe46815/transformed/jetified-vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/dbd9c3593a7e77bc8ffd5b2915e7bd64/transformed/jetified-middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/dbd9c3593a7e77bc8ffd5b2915e7bd64/transformed/jetified-middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e8f62920e5b1ebae8be4a7af40a6a6bb/transformed/jetified-ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e8f62920e5b1ebae8be4a7af40a6a6bb/transformed/jetified-ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/08c4772dff3cdf3b322d11cf8d129b8a/transformed/jetified-soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/08c4772dff3cdf3b322d11cf8d129b8a/transformed/jetified-soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f22a3ac08c6e2f16447f8bcc47ccf399/transformed/jetified-fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f22a3ac08c6e2f16447f8bcc47ccf399/transformed/jetified-fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b5d55e91266a2c759917a2adfc635d81/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b5d55e91266a2c759917a2adfc635d81/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/75ace99889ffcd59c652420655f5518c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/75ace99889ffcd59c652420655f5518c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5359af46450c6d41754e5f1d9e6fc894/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5359af46450c6d41754e5f1d9e6fc894/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0f3e6d3008ef133e7f5165d8025106aa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0f3e6d3008ef133e7f5165d8025106aa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a4295cc0710c253c83c92ac6cdb42cef/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a4295cc0710c253c83c92ac6cdb42cef/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3812b4ee5642280a5c79d319c4c88a4f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3812b4ee5642280a5c79d319c4c88a4f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f51549236bafc5d82fff14a0025d93db/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f51549236bafc5d82fff14a0025d93db/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8308af41c585119907863ebc2ded8250/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8308af41c585119907863ebc2ded8250/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/15328a80e6e64b0a4b1cc672a089a8ca/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/15328a80e6e64b0a4b1cc672a089a8ca/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3150ff4c25c2f3b4409b3f954222f9a4/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3150ff4c25c2f3b4409b3f954222f9a4/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3d5dce00aa1fe7ac77a0f4aac6bf4262/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3d5dce00aa1fe7ac77a0f4aac6bf4262/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0f3dcdabfd20b11a8674bbe94d9e04d9/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0f3dcdabfd20b11a8674bbe94d9e04d9/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f66b731d825d7804ea868b1e35fa9f6d/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f66b731d825d7804ea868b1e35fa9f6d/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa98277b0aed8708421d0507cf8e4ab0/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa98277b0aed8708421d0507cf8e4ab0/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/28440f4f97037d20f8f8049e86e823b9/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/28440f4f97037d20f8f8049e86e823b9/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/4984d39c181e3570c740362eff9a9267/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/4984d39c181e3570c740362eff9a9267/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e8d46506d6afff3df944bf32114fe4ba/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e8d46506d6afff3df944bf32114fe4ba/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/05f551edc68f8117eb96dfcddaaf5767/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/05f551edc68f8117eb96dfcddaaf5767/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f9cc3c062b024c59469bf409c5b9f226/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f9cc3c062b024c59469bf409c5b9f226/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2d38202328b4ab6876f746b1a8eea2bc/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2d38202328b4ab6876f746b1a8eea2bc/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/da58789006cce775d9879525e988bb88/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/da58789006cce775d9879525e988bb88/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/08f96dbe431f0baa0d8157ca6cb7c32a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/08f96dbe431f0baa0d8157ca6cb7c32a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/53c5224f6bb9eaa91cde61501413b69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/53c5224f6bb9eaa91cde61501413b69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ace7ad639d8de0f5d467320f7cfc5b09/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ace7ad639d8de0f5d467320f7cfc5b09/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9140e743fd714ec2c4712776a023469/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9140e743fd714ec2c4712776a023469/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0788e0834ddfe45fa21588aede860a2c/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0788e0834ddfe45fa21588aede860a2c/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/57914adaf2aebd243bfa5af5fa7f52b2/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/57914adaf2aebd243bfa5af5fa7f52b2/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/756f86f78c0c0bc2ad0784b5295a252e/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/756f86f78c0c0bc2ad0784b5295a252e/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/28ebb31f68ec224fe26f4f9f9916d3d1/transformed/jetified-ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/28ebb31f68ec224fe26f4f9f9916d3d1/transformed/jetified-ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e1770c8de099236b35f21d7506227ec7/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e1770c8de099236b35f21d7506227ec7/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8f792c83a69a92381c7dfc3efcd108da/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8f792c83a69a92381c7dfc3efcd108da/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2f12f169d2cc8489b1a1beb047503bf2/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2f12f169d2cc8489b1a1beb047503bf2/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/90070c2fcf6a84135f4d0407a1c5c239/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/90070c2fcf6a84135f4d0407a1c5c239/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.80.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d5ffb0aa23cb220bb54cb9f7b570b0c4/transformed/jetified-hermes-android-0.80.0-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.80.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d5ffb0aa23cb220bb54cb9f7b570b0c4/transformed/jetified-hermes-android-0.80.0-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/72054fa6e00391cfbe57c069a4da1411/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/72054fa6e00391cfbe57c069a4da1411/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b1186b59f5a8b31ada5f013944b036de/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b1186b59f5a8b31ada5f013944b036de/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/78150cadfc8e8ba26460fac7333a9e8d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/78150cadfc8e8ba26460fac7333a9e8d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/25be53225557b506446d14ed0c1475bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/25be53225557b506446d14ed0c1475bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/beae6866ede62a2fa3827ac467379451/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/beae6866ede62a2fa3827ac467379451/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f5d3212a8a027dcea6e04bb2797237d3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f5d3212a8a027dcea6e04bb2797237d3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f0d1c12ccd07ccaae7820f398005a4cb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f0d1c12ccd07ccaae7820f398005a4cb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/43421de9ea6382d892a5b6b12002e1ac/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/43421de9ea6382d892a5b6b12002e1ac/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9cc7ca1b447d601cb317f03e8dd58e7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9cc7ca1b447d601cb317f03e8dd58e7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/9939e92656944479a11df1ed2bd9d22b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
